Country Name,Country Code,Labour Force,Population,Percentage,Unemployment Rate
Morocco,MAR,12284010,37840044,32.46,9.11
Mozambique,MOZ,15191227,33897354,44.82,3.54
Myanmar,MMR,22884069,54577997,41.93,2.84
Namibia,NAM,988727,2604172,37.97,19.42
Nepal,NPL,8937228,30896590,28.93,10.69
Netherlands,NLD,9998892,17879488,55.92,3.56
New Caledonia,NCL,119284,267940,44.52,11.22
New Zealand,NZL,3068205,5223100,58.74,3.74
Nicaragua,NIC,3264024,7046310,46.32,4.80
Niger,NER,10237246,27202843,37.63,0.55
Nigeria,NGA,75721345,223804632,33.83,3.07
North America,NAC,192659372,375076145,51.37,3.82
North Macedonia,MKD,801197,1811980,44.22,13.08
Norway,NOR,3009339,5519594,54.52,3.58
OECD members,OED,698352829,1385005653,50.42,4.82
Oman,OMN,2315787,4644384,49.86,1.46
Other small states,OSS,6469888,14240737,45.43,8.15
Pacific island small states,PSS,1029856,2677728,38.46,3.73
Pakistan,PAK,80989797,240485658,33.68,5.50
Panama,PAN,2095776,4468087,46.91,6.70
Papua New Guinea,PNG,3228808,10329931,31.26,2.65
Paraguay,PRY,3468731,6861524,50.55,5.78
Peru,PER,18529435,34352719,53.94,4.82
Philippines,PHL,49477060,117337368,42.17,2.23
Poland,POL,18387400,36685849,50.12,2.91
Portugal,PRT,5418819,10525347,51.48,6.49
Post-demographic dividend,PST,559279873,1119478514,49.96,4.46
Pre-demographic dividend,PRE,386449124,1065710613,36.26,5.17
Puerto Rico,PRI,1154152,3205691,36.00,5.96
Qatar,QAT,2035269,2716391,74.93,0.13
Romania,ROU,8282417,19056116,43.46,5.60
Russian Federation,RUS,72407755,143826130,50.34,3.33
Rwanda,RWA,5283082,14094683,37.48,14.93
Samoa,WSM,76895,225681,34.07,9.75
Sao Tome and Principe,STP,76394,231856,32.95,14.21
Saudi Arabia,SAU,16933906,36947025,45.83,4.88
Senegal,SEN,5257332,17763163,29.60,2.93
Serbia,SRB,3333428,6618026,50.37,8.68
Sierra Leone,SLE,2912540,8791092,33.13,3.17
Singapore,SGP,3619025,5917648,61.16,3.47
Slovak Republic,SVK,2823082,5426740,52.02,5.84
Slovenia,SVN,1055488,2120937,49.77,3.63
Small states,SST,8777032,20086203,43.70,7.89
Solomon Islands,SLB,382330,740424,51.64,1.55
Somalia,SOM,3276784,18143378,18.06,19.03
South Africa,ZAF,25158403,60414495,41.64,27.99
South Asia,SAS,776887503,1938549529,40.08,4.61
South Asia (IDA & IBRD),TSA,776887503,1938549529,40.08,4.61
South Sudan,SSD,4471289,11088796,40.32,12.27
Spain,ESP,24107955,48373336,49.84,12.14
Sri Lanka,LKA,8707414,22037000,39.51,6.36
St. Lucia,LCA,100833,180251,55.94,11.09
St. Vincent and the Grenadines,VCT,53060,103698,51.17,18.67
Sub-Saharan Africa,SSF,483927000,1241897817,38.97,5.97
Sub-Saharan Africa (excluding high income),SSA,483927000,1241778044,38.97,5.97
Sub-Saharan Africa (IDA & IBRD countries),TSS,483927000,1241897817,38.97,5.97
Sudan,SDN,13589630,48109006,28.25,11.45
Suriname,SUR,250230,623236,40.15,7.70
Sweden,SWE,5825253,10536632,55.29,7.59
Switzerland,CHE,4991280,8849852,56.40,4.05
Syrian Arab Republic,SYR,6314719,23227014,27.19,13.54
Tajikistan,TJK,2677489,10143543,26.40,6.98
Tanzania,TZA,31219073,67438106,46.29,2.61
Thailand,THA,40813511,71801279,56.84,0.91
Timor-Leste,TLS,596825,1360596,43.86,1.52
Togo,TGO,3165789,9053799,34.97,2.05
Tonga,TON,38483,107773,35.71,2.30
Trinidad and Tobago,TTO,681265,1534937,44.38,4.21
Tunisia,TUN,4445313,12458223,35.68,15.11
Turkiye,TUR,35071478,85326000,41.10,9.41
Turkmenistan,TKM,2163083,6516100,33.20,4.12
Uganda,UGA,18881435,48582334,38.86,2.83
United Arab Emirates,ARE,6668172,9516871,70.07,2.71
United Kingdom,GBR,35275169,68350000,51.61,4.06
United States,USA,170548899,334914895,50.92,3.63
Upper middle income,UMC,1408391684,2810588102,50.11,5.58
Uruguay,URY,1775121,3423108,51.86,8.35
Uzbekistan,UZB,14269864,36412350,39.19,4.53
Vanuatu,VUT,141633,334506,42.34,5.10
"Venezuela, RB",VEN,11548202,28838499,40.04,5.53
Viet Nam,VNM,56149382,98858950,56.80,1.60
Virgin Islands (U.S.),VIR,46435,104917,44.26,12.09
World,WLD,3627691369,8024997028,45.20,4.96
"Yemen, Rep.",YEM,6882832,34449825,19.98,17.22
Zambia,ZMB,7051257,20569737,34.28,5.91
Zimbabwe,ZWE,6560725,16665409,39.37,8.76
